2.35977, 1.09, 52.5915
2.41861, 7.57, 5.41544
2.41861, 7.75, 5.26242
2.41861, 7.93, 5.12064
2.41861, 8.11, 4.98269
2.41861, 8.29, 4.84244
2.41861, 8.47, 4.6952
2.41861, 8.65, 4.53768
2.41861, 8.83, 4.36795
2.41861, 9.01, 4.1853
2.41861, 9.19, 3.99003
2.41861, 9.37, 3.78328
2.41861, 9.55, 3.56685
2.41861, 9.73, 3.34299
2.41861, 9.91, 3.1142
2.4245, 1.09, 60.1846
2.4245, 1.27, 68.7033
2.4245, 1.45, 63.2904
2.4245, 1.63, 56.2744
2.4245, 1.81, 50.5902
2.4245, 1.99, 45.4802
2.4245, 2.17, 40.7205
2.4245, 2.35, 36.4644
2.4245, 2.53, 32.7859
2.4245, 2.71, 29.6227
2.4245, 2.89, 26.882
2.4245, 3.07, 24.4957
2.4245, 3.25, 22.41
2.4245, 3.43, 20.5668
2.4245, 3.61, 18.9114
2.4245, 3.79, 17.4109
2.4245, 3.97, 16.0618
2.4245, 4.15, 14.8787
2.4245, 4.33, 13.8743
2.4245, 4.51, 13.0429
2.4245, 4.69, 12.3571
2.4245, 4.87, 11.7743
2.4245, 5.05, 11.2485
2.4245, 5.23, 10.7417
2.4245, 5.41, 10.2295
2.4245, 5.59, 9.70292
2.4245, 5.77, 9.16566
2.4245, 5.95, 8.62972
2.4245, 6.13, 8.11053
2.4245, 6.31, 7.623
2.4245, 6.49, 7.17886
2.4245, 6.67, 6.78527
2.4245, 6.85, 6.44457
2.4245, 7.03, 6.15481
2.4245, 7.21, 5.91069
2.4245, 7.39, 5.70464
2.4245, 7.57, 5.52791
2.4245, 7.75, 5.37149
2.4245, 7.93, 5.22683
2.4245, 8.11, 5.08637
2.4245, 8.29, 4.9438
2.4245, 8.47, 4.79426
2.4245, 8.65, 4.63436
2.4245, 8.83, 4.46207
2.4245, 9.01, 4.27658
2.4245, 9.19, 4.07816
2.4245, 9.37, 3.86795
2.4245, 9.55, 3.64773
2.4245, 9.73, 3.41977
2.4245, 9.91, 3.18665
2.43038, 1.09, 60.7062
2.43038, 1.27, 69.3075
2.43038, 1.45, 63.874
2.43038, 1.63, 56.8349
2.43038, 1.81, 51.1373
2.43038, 1.99, 46.0094
2.43038, 2.17, 41.2252
2.43038, 2.35, 36.9419
2.43038, 2.53, 33.2366
2.43038, 2.71, 30.048
2.43038, 2.89, 27.2834
2.43038, 3.07, 24.875
2.43038, 3.25, 22.769
2.43038, 3.43, 20.9076
2.43038, 3.61, 19.2354
2.43038, 3.79, 17.7187
2.43038, 3.97, 16.3528
2.43038, 4.15, 15.1524
2.43038, 4.33, 14.1304
2.43038, 4.51, 13.2824
2.43038, 4.69, 12.5816
2.43038, 4.87, 11.9861
2.43038, 5.05, 11.4499
2.43038, 5.23, 10.9343
2.43038, 5.41, 10.4144
2.43038, 5.59, 9.88045
2.43038, 5.77, 9.33574
2.43038, 5.95, 8.79201
2.43038, 6.13, 8.26471
2.43038, 6.31, 7.7689
2.43038, 6.49, 7.31657
2.43038, 6.67, 6.91514
2.43038, 6.85, 6.5672
2.43038, 7.03, 6.27096
2.43038, 7.21, 6.02122
2.43038, 7.39, 5.8104
2.43038, 7.57, 5.62971
2.43038, 7.75, 5.47003
2.43038, 7.93, 5.32266
2.43038, 8.11, 5.17987
2.43038, 8.29, 5.03521
2.43038, 8.47, 4.88367
2.43038, 8.65, 4.72171
2.43038, 8.83, 4.54721
2.43038, 9.01, 4.35929
2.43038, 9.19, 4.15816
2.43038, 9.37, 3.94494
2.43038, 9.55, 3.72141
2.43038, 9.73, 3.48986
2.43038, 9.91, 3.2529
2.43627, 1.09, 61.1954
2.43627, 1.27, 69.8718
2.43627, 1.45, 64.4173
2.43627, 1.63, 57.3569
2.43627, 1.81, 51.6475
2.43627, 1.99, 46.5037
2.43627, 2.17, 41.6971
2.43627, 2.35, 37.3885
2.43627, 2.53, 33.6582
2.43627, 2.71, 30.4461
2.43627, 2.89, 27.6592
2.43627, 3.07, 25.23
2.43627, 3.25, 23.1052
2.43627, 3.43, 21.227
2.43627, 3.61, 19.5395
2.43627, 3.79, 18.0077
2.43627, 3.97, 16.6263
2.43627, 4.15, 15.4093
2.43627, 4.33, 14.3704
2.43627, 4.51, 13.506
2.43627, 4.69, 12.7906
2.43627, 4.87, 12.1825
2.43627, 5.05, 11.636
2.43627, 5.23, 11.1119
2.43627, 5.41, 10.5845
2.43627, 5.59, 10.0436
2.43627, 5.77, 9.49184
2.43627, 5.95, 8.94081
2.43627, 6.13, 8.40586
2.43627, 6.31, 7.90221
2.43627, 6.49, 7.44205
2.43627, 6.67, 7.03309
2.43627, 6.85, 6.67816
2.43627, 7.03, 6.37564
2.43627, 7.21, 6.12043
2.43627, 7.39, 5.90499
2.43627, 7.57, 5.72048
2.43627, 7.75, 5.55768
2.43627, 7.93, 5.40777
2.43627, 8.11, 5.26286
2.43627, 8.29, 5.11635
2.43627, 8.47, 4.96309
2.43627, 8.65, 4.79941
2.43627, 8.83, 4.62307
2.43627, 9.01, 4.43313
2.43627, 9.19, 4.22974
2.43627, 9.37, 4.01398
2.43627, 9.55, 3.78764
2.43627, 9.73, 3.55301
2.43627, 9.91, 3.31272
2.44215, 1.09, 61.6511
2.44215, 1.27, 70.3952
2.44215, 1.45, 64.9193
2.44215, 1.63, 57.8391
2.44215, 1.81, 52.1198
2.44215, 1.99, 46.962
2.44215, 2.17, 42.1349
2.44215, 2.35, 37.8029
2.44215, 2.53, 34.0496
2.44215, 2.71, 30.8156
2.44215, 2.89, 28.0081
2.44215, 3.07, 25.5598
2.44215, 3.25, 23.4177
2.44215, 3.43, 21.5241
2.44215, 3.61, 19.8226
2.44215, 3.79, 18.2771
2.44215, 3.97, 16.8812
2.44215, 4.15, 15.6487
2.44215, 4.33, 14.5936
2.44215, 4.51, 13.7133
2.44215, 4.69, 12.9834
2.44215, 4.87, 12.3629
2.44215, 5.05, 11.8062
2.44215, 5.23, 11.2737
2.44215, 5.41, 10.7392
2.44215, 5.59, 10.1917
2.44215, 5.77, 9.63343
2.44215, 5.95, 9.07559
2.44215, 6.13, 8.53348
2.44215, 6.31, 8.02243
2.44215, 6.49, 7.55486
2.44215, 6.67, 7.13871
2.44215, 6.85, 6.77705
2.44215, 7.03, 6.46848
2.44215, 7.21, 6.20798
2.44215, 7.39, 5.98808
2.44215, 7.57, 5.7999
2.44215, 7.75, 5.63414
2.44215, 7.93, 5.48187
2.44215, 8.11, 5.33505
2.44215, 8.29, 5.18695
2.44215, 8.47, 5.03226
2.44215, 8.65, 4.8672
2.44215, 8.83, 4.68941
2.44215, 9.01, 4.49787
2.44215, 9.19, 4.29268
2.44215, 9.37, 4.07486
2.44215, 9.55, 3.84621
2.44215, 9.73, 3.60901
2.44215, 9.91, 3.36592
2.44804, 1.09, 62.0727
2.44804, 1.27, 70.8767
2.44804, 1.45, 65.379
2.44804, 1.63, 58.2805
2.44804, 1.81, 52.5529
2.44804, 1.99, 47.383
2.44804, 2.17, 42.5374
2.44804, 2.35, 38.1841
2.44804, 2.53, 34.4096
2.44804, 2.71, 31.1555
2.44804, 2.89, 28.3291
2.44804, 3.07, 25.8633
2.44804, 3.25, 23.7053
2.44804, 3.43, 21.7978
2.44804, 3.61, 20.0838
2.44804, 3.79, 18.526
2.44804, 3.97, 17.1169
2.44804, 4.15, 15.8698
2.44804, 4.33, 14.7992
2.44804, 4.51, 13.9035
2.44804, 4.69, 13.1594
2.44804, 4.87, 12.5268
2.44804, 5.05, 11.96
2.44804, 5.23, 11.4194
2.44804, 5.41, 10.8781
2.44804, 5.59, 10.3244
2.44804, 5.77, 9.76005
2.44804, 5.95, 9.1959
2.44804, 6.13, 8.64714
2.44804, 6.31, 8.12918
2.44804, 6.49, 7.65461
2.44804, 6.67, 7.23163
2.44804, 6.85, 6.86356
2.44804, 7.03, 6.54917
2.44804, 7.21, 6.2836
2.44804, 7.39, 6.05941
2.44804, 7.57, 5.86773
2.44804, 7.75, 5.69919
2.44804, 7.93, 5.54475
2.44804, 8.11, 5.39626
2.44804, 8.29, 5.24682
2.44804, 8.47, 5.09101
2.44804, 8.65, 4.9249
2.44804, 8.83, 4.74606
2.44804, 9.01, 4.55334
2.44804, 9.19, 4.3468
2.44804, 9.37, 4.12743
2.44804, 9.55, 3.89697
2.44804, 9.73, 3.65772
2.44804, 9.91, 3.41236
2.45392, 1.09, 62.4595
2.45392, 1.27, 71.3153
2.45392, 1.45, 65.7954
2.45392, 1.63, 58.68
2.45392, 1.81, 52.9459
2.45392, 1.99, 47.7657
2.45392, 2.17, 42.9037
2.45392, 2.35, 38.5309
2.45392, 2.53, 34.7371
2.45392, 2.71, 31.4648
2.45392, 2.89, 28.6212
2.45392, 3.07, 26.1394
2.45392, 3.25, 23.9672
2.45392, 3.43, 22.0473
2.45392, 3.61, 20.3222
2.45392, 3.79, 18.7536
2.45392, 3.97, 17.3326
2.45392, 4.15, 16.072
2.45392, 4.33, 14.9867
2.45392, 4.51, 14.0762
2.45392, 4.69, 13.3182
2.45392, 4.87, 12.6736
2.45392, 5.05, 12.097
2.45392, 5.23, 11.5485
2.45392, 5.41, 11.0007
2.45392, 5.59, 10.4412
2.45392, 5.77, 9.87132
2.45392, 5.95, 9.30138
2.45392, 6.13, 8.7465
2.45392, 6.31, 8.22211
2.45392, 6.49, 7.741
2.45392, 6.67, 7.31158
2.45392, 6.85, 6.93742
2.45392, 7.03, 6.6175
2.45392, 7.21, 6.34708
2.45392, 7.39, 6.11881
2.45392, 7.57, 5.92381
2.45392, 7.75, 5.75268
2.45392, 7.93, 5.59628
2.45392, 8.11, 5.44634
2.45392, 8.29, 5.29583
2.45392, 8.47, 5.13921
2.45392, 8.65, 4.97241
2.45392, 8.83, 4.7929
2.45392, 9.01, 4.59944
2.45392, 9.19, 4.39201
2.45392, 9.37, 4.17156
2.45392, 9.55, 3.93981
2.45392, 9.73, 3.69905
2.45392, 9.91, 3.45196
2.45981, 1.09, 62.8106
2.45981, 1.27, 71.7103
2.45981, 1.45, 66.1677
2.45981, 1.63, 59.0369
2.45981, 1.81, 53.2978
2.45981, 1.99, 48.1091
2.45981, 2.17, 43.2326
2.45981, 2.35, 38.8425
2.45981, 2.53, 35.0313
2.45981, 2.71, 31.7426
2.45981, 2.89, 28.8836
2.45981, 3.07, 26.3875
2.45981, 3.25, 24.2026
2.45981, 3.43, 22.2718
2.45981, 3.61, 20.5372
2.45981, 3.79, 18.9591
2.45981, 3.97, 17.5275
2.45981, 4.15, 16.2546
2.45981, 4.33, 15.1555
2.45981, 4.51, 14.2307
2.45981, 4.69, 13.4593
2.45981, 4.87, 12.8029
2.45981, 5.05, 12.2168
2.45981, 5.23, 11.6607
2.45981, 5.41, 11.1067
2.45981, 5.59, 10.5419
2.45981, 5.77, 9.9669
2.45981, 5.95, 9.39172
2.45981, 6.13, 8.83126
2.45981, 6.31, 8.30097
2.45981, 6.49, 7.81379
2.45981, 6.67, 7.37836
2.45981, 6.85, 6.99847
2.45981, 7.03, 6.6733
2.45981, 7.21, 6.39828
2.45981, 7.39, 6.16615
2.45981, 7.57, 5.96805
2.45981, 7.75, 5.79453
2.45981, 7.93, 5.63638
2.45981, 8.11, 5.48523
2.45981, 8.29, 5.33394
2.45981, 8.47, 5.1768
2.45981, 8.65, 5.00968
2.45981, 8.83, 4.82988
2.45981, 9.01, 4.6361
2.45981, 9.19, 4.42825
2.45981, 9.37, 4.20722
2.45981, 9.55, 3.97469
2.45981, 9.73, 3.73294
2.45981, 9.91, 3.48465
2.46569, 1.09, 63.1256
2.46569, 1.27, 72.0609
2.46569, 1.45, 66.495
2.46569, 1.63, 59.3502
2.46569, 1.81, 53.6078
2.46569, 1.99, 48.4124
2.46569, 2.17, 43.5233
2.46569, 2.35, 39.1178
2.46569, 2.53, 35.2913
2.46569, 2.71, 31.988
2.46569, 2.89, 29.1153
2.46569, 3.07, 26.6066
2.46569, 3.25, 24.4106
2.46569, 3.43, 22.4705
2.46569, 3.61, 20.7279
2.46569, 3.79, 19.1419
2.46569, 3.97, 17.7011
2.46569, 4.15, 16.4171
2.46569, 4.33, 15.305
2.46569, 4.51, 14.3667
2.46569, 4.69, 13.5823
2.46569, 4.87, 12.9146
2.46569, 5.05, 12.3191
2.46569, 5.23, 11.7557
2.46569, 5.41, 11.1959
2.46569, 5.59, 10.6262
2.46569, 5.77, 10.0466
2.46569, 5.95, 9.4667
2.46569, 6.13, 8.90122
2.46569, 6.31, 8.36558
2.46569, 6.49, 7.87283
2.46569, 6.67, 7.43183
2.46569, 6.85, 7.04658
2.46569, 7.03, 6.71649
2.46569, 7.21, 6.43716
2.46569, 7.39, 6.2014
2.46569, 7.57, 6.00041
2.46569, 7.75, 5.82472
2.46569, 7.93, 5.66506
2.46569, 8.11, 5.51295
2.46569, 8.29, 5.36113
2.46569, 8.47, 5.20381
2.46569, 8.65, 5.03669
2.46569, 8.83, 4.857
2.46569, 9.01, 4.66333
2.46569, 9.19, 4.45552
2.46569, 9.37, 4.23438
2.46569, 9.55, 4.00159
2.46569, 9.73, 3.75938
2.46569, 9.91, 3.51042
2.47157, 1.09, 63.4038
2.47157, 1.27, 72.3665
2.47157, 1.45, 66.7768
2.47157, 1.63, 59.6194
2.47157, 1.81, 53.8751
2.47157, 1.99, 48.6748
2.47157, 2.17, 43.775
2.47157, 2.35, 39.3561
2.47157, 2.53, 35.5162
2.47157, 2.71, 32.2002
2.47157, 2.89, 29.3157
2.47157, 3.07, 26.796
2.47157, 3.25, 24.5906
2.47157, 3.43, 22.6429
2.47157, 3.61, 20.8938
2.47157, 3.79, 19.3014
2.47157, 3.97, 17.8529
2.47157, 4.15, 16.5589
2.47157, 4.33, 15.435
2.47157, 4.51, 14.4838
2.47157, 4.69, 13.6869
2.47157, 4.87, 13.0082
2.47157, 5.05, 12.4037
2.47157, 5.23, 11.8332
2.47157, 5.41, 11.268
2.47157, 5.59, 10.6939
2.47157, 5.77, 10.1102
2.47157, 5.95, 9.52616
2.47157, 6.13, 8.95624
2.47157, 6.31, 8.41581
2.47157, 6.49, 7.91801
2.47157, 6.67, 7.4719
2.47157, 6.85, 7.0817
2.47157, 7.03, 6.74705
2.47157, 7.21, 6.46369
2.47157, 7.39, 6.22457
2.47157, 7.57, 6.02093
2.47157, 7.75, 5.8433
2.47157, 7.93, 5.68235
2.47157, 8.11, 5.52953
2.47157, 8.29, 5.37748
2.47157, 8.47, 5.22027
2.47157, 8.65, 5.05351
2.47157, 8.83, 4.87431
2.47157, 9.01, 4.68117
2.47157, 9.19, 4.47384
2.47157, 9.37, 4.25309
2.47157, 9.55, 4.02053
2.47157, 9.73, 3.77837
2.47157, 9.91, 3.52927
2.47746, 1.09, 63.6448
2.47746, 1.27, 72.6264
2.47746, 1.45, 67.0123
2.47746, 1.63, 59.8436
2.47746, 1.81, 54.099
2.47746, 1.99, 48.8956
2.47746, 2.17, 43.9871
2.47746, 2.35, 39.5568
2.47746, 2.53, 35.7055
2.47746, 2.71, 32.3787
2.47746, 2.89, 29.4841
2.47746, 3.07, 26.9553
2.47746, 3.25, 24.7421
2.47746, 3.43, 22.7882
2.47746, 3.61, 21.0343
2.47746, 3.79, 19.437
2.47746, 3.97, 17.9823
2.47746, 4.15, 16.6797
2.47746, 4.33, 15.545
2.47746, 4.51, 14.5818
2.47746, 4.69, 13.773
2.47746, 4.87, 13.0836
2.47746, 5.05, 12.4704
2.47746, 5.23, 11.8933
2.47746, 5.41, 11.323
2.47746, 5.59, 10.7448
2.47746, 5.77, 10.1576
2.47746, 5.95, 9.57001
2.47746, 6.13, 8.99624
2.47746, 6.31, 8.45159
2.47746, 6.49, 7.94929
2.47746, 6.67, 7.49856
2.47746, 6.85, 7.10385
2.47746, 7.03, 6.765
2.47746, 7.21, 6.47794
2.47746, 7.39, 6.23573
2.47746, 7.57, 6.02969
2.47746, 7.75, 5.85036
2.47746, 7.93, 5.68837
2.47746, 8.11, 5.53509
2.47746, 8.29, 5.38308
2.47746, 8.47, 5.2263
2.47746, 8.65, 5.06023
2.47746, 8.83, 4.8819
2.47746, 9.01, 4.6897
2.47746, 9.19, 4.4833
2.47746, 9.37, 4.2634
2.47746, 9.55, 4.03156
2.47746, 9.73, 3.78997
2.47746, 9.91, 3.54125
2.48334, 1.09, 63.8482
2.48334, 1.27, 72.8402
2.48334, 1.45, 67.2012
2.48334, 1.63, 60.0226
2.48334, 1.81, 54.2791
2.48334, 1.99, 49.0742
2.48334, 2.17, 44.1589
2.48334, 2.35, 39.7193
2.48334, 2.53, 35.8585
2.48334, 2.71, 32.5229
2.48334, 2.89, 29.62
2.48334, 3.07, 27.0838
2.48334, 3.25, 24.8645
2.48334, 3.43, 22.9062
2.48334, 3.61, 21.149
2.48334, 3.79, 19.5485
2.48334, 3.97, 18.0889
2.48334, 4.15, 16.7791
2.48334, 4.33, 15.6347
2.48334, 4.51, 14.6603
2.48334, 4.69, 13.8402
2.48334, 4.87, 13.1406
2.48334, 5.05, 12.5191
2.48334, 5.23, 11.9357
2.48334, 5.41, 11.3607
2.48334, 5.59, 10.779
2.48334, 5.77, 10.1888