2.91025, 1.15, 1.62613e-19
1.74582, 3.25, 1.67112e-08
1.74582, 3.55, 1.4203e-07
1.74582, 3.85, 8.08156e-07
1.74582, 4.15, 3.0786e-06
1.74582, 4.45, 7.85151e-06
1.74582, 4.75, 1.34059e-05
1.74582, 5.05, 1.53244e-05
1.74582, 5.35, 1.17276e-05
1.74582, 5.65, 6.00872e-06
1.74582, 5.95, 2.06108e-06
1.74582, 6.25, 4.73317e-07
1.74582, 6.55, 7.27698e-08
1.74582, 6.85, 7.4902e-09
1.74582, 7.15, 5.16153e-10
1.74582, 7.45, 2.38125e-11
1.74582, 7.75, 7.35488e-13
1.74582, 8.05, 1.52086e-14
1.74582, 8.35, 2.10545e-16
1.74582, 8.65, 1.95138e-18
1.74582, 8.95, 1.21083e-20
1.74582, 9.25, 5.02999e-23
1.74582, 9.55, 1.39892e-25
1.74582, 9.85, 2.60473e-28
1.69194, 1.15, 6.90688e-21
1.69194, 1.45, 9.73767e-19
1.69194, 1.75, 9.19117e-17
1.69194, 2.05, 5.80804e-15
1.69194, 2.35, 2.45715e-13
1.69194, 2.65, 6.95945e-12
1.69194, 2.95, 1.31966e-10
1.69194, 3.25, 1.6753e-09
1.69194, 3.55, 1.42385e-08
1.69194, 3.85, 8.10175e-08
1.69194, 4.15, 3.08629e-07
1.69194, 4.45, 7.87112e-07
1.69194, 4.75, 1.34394e-06
1.69194, 5.05, 1.53626e-06
1.69194, 5.35, 1.17569e-06
1.69194, 5.65, 6.02373e-07
1.69194, 5.95, 2.06623e-07
1.69194, 6.25, 4.74499e-08
1.69194, 6.55, 7.29516e-09
1.69194, 6.85, 7.50891e-10
1.69194, 7.15, 5.17442e-11
1.69194, 7.45, 2.3872e-12
1.69194, 7.75, 7.37325e-14
1.69194, 8.05, 1.52466e-15
1.69194, 8.35, 2.1107e-17
1.69194, 8.65, 1.95626e-19
1.69194, 8.95, 1.21385e-21
1.69194, 9.25, 5.04255e-24
1.69194, 9.55, 1.40242e-26
1.69194, 9.85, 2.61123e-29
1.63841, 1.15, 5.7664e-22
1.63841, 1.45, 8.12977e-20
1.63841, 1.75, 7.67351e-18
1.63841, 2.05, 4.84901e-16
1.63841, 2.35, 2.05142e-14
1.63841, 2.65, 5.8103e-13
1.63841, 2.95, 1.10176e-11
1.63841, 3.25, 1.39867e-10
1.63841, 3.55, 1.18874e-09
1.63841, 3.85, 6.76397e-09
1.63841, 4.15, 2.57667e-08
1.63841, 4.45, 6.57143e-08
1.63841, 4.75, 1.12203e-07
1.63841, 5.05, 1.28259e-07
1.63841, 5.35, 9.81561e-08
1.63841, 5.65, 5.02908e-08
1.63841, 5.95, 1.72505e-08
1.63841, 6.25, 3.96149e-09
1.63841, 6.55, 6.09057e-10
1.63841, 6.85, 6.26903e-11
1.63841, 7.15, 4.32001e-12
1.63841, 7.45, 1.99302e-13
1.63841, 7.75, 6.15577e-15
1.63841, 8.05, 1.2729e-16
1.63841, 8.35, 1.76218e-18
1.63841, 8.65, 1.63324e-20
1.63841, 8.95, 1.01342e-22
1.63841, 9.25, 4.20992e-25
1.63841, 9.55, 1.17085e-27
1.63841, 9.85, 2.18006e-30
1.58508, 1.15, 3.99205e-23
1.58508, 1.45, 5.6282e-21
1.58508, 1.75, 5.31233e-19
1.58508, 2.05, 3.35694e-17
1.58508, 2.35, 1.42019e-15
1.58508, 2.65, 4.02244e-14
1.58508, 2.95, 7.6274e-13
1.58508, 3.25, 9.68291e-12
1.58508, 3.55, 8.22959e-11
1.58508, 3.85, 4.68266e-10
1.58508, 4.15, 1.78382e-09
1.58508, 4.45, 4.54937e-09
1.58508, 4.75, 7.76773e-09
1.58508, 5.05, 8.87932e-09
1.58508, 5.35, 6.79529e-09
1.58508, 5.65, 3.4816e-09
1.58508, 5.95, 1.19424e-09
1.58508, 6.25, 2.74252e-10
1.58508, 6.55, 4.21647e-11
1.58508, 6.85, 4.34001e-12
1.58508, 7.15, 2.99072e-13
1.58508, 7.45, 1.37976e-14
1.58508, 7.75, 4.26161e-16
1.58508, 8.05, 8.81224e-18
1.58508, 8.35, 1.21995e-19
1.58508, 8.65, 1.13068e-21
1.58508, 8.95, 7.01586e-24
1.58508, 9.25, 2.9145e-26
1.58508, 9.55, 8.10571e-29
1.58508, 9.85, 1.50925e-31
1.53179, 1.15, 2.27714e-24
1.53179, 1.45, 3.21044e-22
1.53179, 1.75, 3.03026e-20
1.53179, 2.05, 1.91487e-18
1.53179, 2.35, 8.10103e-17
1.53179, 2.65, 2.29448e-15
1.53179, 2.95, 4.35082e-14
1.53179, 3.25, 5.52332e-13
1.53179, 3.55, 4.69432e-12
1.53179, 3.85, 2.67109e-11
1.53179, 4.15, 1.01753e-10
1.53179, 4.45, 2.59505e-10
1.53179, 4.75, 4.43087e-10
1.53179, 5.05, 5.06494e-10
1.53179, 5.35, 3.87617e-10
1.53179, 5.65, 1.98598e-10
1.53179, 5.95, 6.81221e-11
1.53179, 6.25, 1.56439e-11
1.53179, 6.55, 2.40516e-12
1.53179, 6.85, 2.47563e-13
1.53179, 7.15, 1.70597e-14
1.53179, 7.45, 7.87042e-16
1.53179, 7.75, 2.43091e-17
1.53179, 8.05, 5.02668e-19
1.53179, 8.35, 6.95884e-21
1.53179, 8.65, 6.44963e-23
1.53179, 8.95, 4.00199e-25
1.53179, 9.25, 1.66249e-27
1.53179, 9.55, 4.62366e-30
1.53179, 9.85, 8.60904e-33
1.47838, 1.15, 1.06115e-25
1.47838, 1.45, 1.49606e-23
1.47838, 1.75, 1.4121e-21
1.47838, 2.05, 8.92327e-20
1.47838, 2.35, 3.77507e-18
1.47838, 2.65, 1.06923e-16
1.47838, 2.95, 2.02748e-15
1.47838, 3.25, 2.57387e-14
1.47838, 3.55, 2.18755e-13
1.47838, 3.85, 1.24472e-12
1.47838, 4.15, 4.74166e-12
1.47838, 4.45, 1.20929e-11
1.47838, 4.75, 2.06478e-11
1.47838, 5.05, 2.36026e-11
1.47838, 5.35, 1.80629e-11
1.47838, 5.65, 9.25464e-12
1.47838, 5.95, 3.17449e-12
1.47838, 6.25, 7.29004e-13
1.47838, 6.55, 1.1208e-13
1.47838, 6.85, 1.15364e-14
1.47838, 7.15, 7.9498e-16
1.47838, 7.45, 3.66761e-17
1.47838, 7.75, 1.1328e-18
1.47838, 8.05, 2.34243e-20
1.47838, 8.35, 3.24281e-22
1.47838, 8.65, 3.00552e-24
1.47838, 8.95, 1.86492e-26
1.47838, 9.25, 7.7472e-29
1.47838, 9.55, 2.15462e-31
1.47838, 9.85, 4.01181e-34
1.42471, 1.15, 3.99567e-27
1.42471, 1.45, 5.6333e-25
1.42471, 1.75, 5.31715e-23
1.42471, 2.05, 3.35999e-21
1.42471, 2.35, 1.42147e-19
1.42471, 2.65, 4.02609e-18
1.42471, 2.95, 7.63431e-17
1.42471, 3.25, 9.69169e-16
1.42471, 3.55, 8.23705e-15
1.42471, 3.85, 4.68691e-14
1.42471, 4.15, 1.78544e-13
1.42471, 4.45, 4.55349e-13
1.42471, 4.75, 7.77477e-13
1.42471, 5.05, 8.88737e-13
1.42471, 5.35, 6.80145e-13
1.42471, 5.65, 3.48476e-13
1.42471, 5.95, 1.19533e-13
1.42471, 6.25, 2.74501e-14
1.42471, 6.55, 4.22029e-15
1.42471, 6.85, 4.34395e-16
1.42471, 7.15, 2.99343e-17
1.42471, 7.45, 1.38101e-18
1.42471, 7.75, 4.26547e-20
1.42471, 8.05, 8.82023e-22
1.42471, 8.35, 1.22106e-23
1.42471, 8.65, 1.13171e-25
1.42471, 8.95, 7.02222e-28
1.42471, 9.25, 2.91715e-30
1.42471, 9.55, 8.11306e-33
1.42471, 9.85, 1.51061e-35
1.37062, 1.15, 1.19913e-28
1.37062, 1.45, 1.69059e-26
1.37062, 1.75, 1.59572e-24
1.37062, 2.05, 1.00836e-22
1.37062, 2.35, 4.26595e-21
1.37062, 2.65, 1.20826e-19
1.37062, 2.95, 2.29111e-18
1.37062, 3.25, 2.90855e-17
1.37062, 3.55, 2.472e-16
1.37062, 3.85, 1.40658e-15
1.37062, 4.15, 5.35822e-15
1.37062, 4.45, 1.36654e-14
1.37062, 4.75, 2.33327e-14
1.37062, 5.05, 2.66717e-14
1.37062, 5.35, 2.04117e-14
1.37062, 5.65, 1.0458e-14
1.37062, 5.95, 3.58727e-15
1.37062, 6.25, 8.23797e-16
1.37062, 6.55, 1.26654e-16
1.37062, 6.85, 1.30365e-17
1.37062, 7.15, 8.98351e-19
1.37062, 7.45, 4.14451e-20
1.37062, 7.75, 1.2801e-21
1.37062, 8.05, 2.64702e-23
1.37062, 8.35, 3.66448e-25
1.37062, 8.65, 3.39633e-27
1.37062, 8.95, 2.10742e-29
1.37062, 9.25, 8.75457e-32
1.37062, 9.55, 2.43479e-34
1.37062, 9.85, 4.53346e-37
1.31592, 1.15, 2.81984e-30
1.31592, 1.45, 3.97555e-28
1.31592, 1.75, 3.75244e-26
1.31592, 2.05, 2.37122e-24
1.31592, 2.35, 1.00317e-22
1.31592, 2.65, 2.8413e-21
1.31592, 2.95, 5.38771e-20
1.31592, 3.25, 6.83965e-19
1.31592, 3.55, 5.81308e-18
1.31592, 3.85, 3.30766e-17
1.31592, 4.15, 1.26002e-16
1.31592, 4.45, 3.21351e-16
1.31592, 4.75, 5.48684e-16
1.31592, 5.05, 6.27203e-16
1.31592, 5.35, 4.79995e-16
1.31592, 5.65, 2.45928e-16
1.31592, 5.95, 8.43571e-17
1.31592, 6.25, 1.93722e-17
1.31592, 6.55, 2.97836e-18
1.31592, 6.85, 3.06563e-19
1.31592, 7.15, 2.11254e-20
1.31592, 7.45, 9.74612e-22
1.31592, 7.75, 3.01024e-23
1.31592, 8.05, 6.22464e-25
1.31592, 8.35, 8.61728e-27
1.31592, 8.65, 7.98672e-29
1.31592, 8.95, 4.95575e-31
1.31592, 9.25, 2.0587e-33
1.31592, 9.55, 5.72558e-36
1.31592, 9.85, 1.06608e-38
1.26043, 1.15, 5.08817e-32
1.26043, 1.45, 7.17356e-30
1.26043, 1.75, 6.77097e-28
1.26043, 2.05, 4.27868e-26
1.26043, 2.35, 1.81014e-24
1.26043, 2.65, 5.1269e-23
1.26043, 2.95, 9.72169e-22
1.26043, 3.25, 1.23416e-20
1.26043, 3.55, 1.04892e-19
1.26043, 3.85, 5.96841e-19
1.26043, 4.15, 2.27361e-18
1.26043, 4.45, 5.79851e-18
1.26043, 4.75, 9.90056e-18
1.26043, 5.05, 1.13174e-17
1.26043, 5.35, 8.66112e-18
1.26043, 5.65, 4.43757e-18
1.26043, 5.95, 1.52216e-18
1.26043, 6.25, 3.49555e-19
1.26043, 6.55, 5.37421e-20
1.26043, 6.85, 5.53168e-21
1.26043, 7.15, 3.8119e-22
1.26043, 7.45, 1.75861e-23
1.26043, 7.75, 5.43174e-25
1.26043, 8.05, 1.12319e-26
1.26043, 8.35, 1.55492e-28
1.26043, 8.65, 1.44114e-30
1.26043, 8.95, 8.94225e-33
1.26043, 9.25, 3.71476e-35
1.26043, 9.55, 1.03313e-37
1.26043, 9.85, 1.92365e-40
1.20393, 1.15, 6.86491e-34
1.20393, 1.45, 9.67851e-32
1.20393, 1.75, 9.13533e-30
1.20393, 2.05, 5.77276e-28
1.20393, 2.35, 2.44222e-26
1.20393, 2.65, 6.91717e-25
1.20393, 2.95, 1.31164e-23
1.20393, 3.25, 1.66512e-22
1.20393, 3.55, 1.4152e-21
1.20393, 3.85, 8.05253e-21
1.20393, 4.15, 3.06754e-20
1.20393, 4.45, 7.8233e-20
1.20393, 4.75, 1.33577e-19
1.20393, 5.05, 1.52693e-19
1.20393, 5.35, 1.16855e-19
1.20393, 5.65, 5.98713e-20
1.20393, 5.95, 2.05368e-20
1.20393, 6.25, 4.71617e-21
1.20393, 6.55, 7.25084e-22
1.20393, 6.85, 7.46329e-23
1.20393, 7.15, 5.14298e-24
1.20393, 7.45, 2.3727e-25
1.20393, 7.75, 7.32846e-27
1.20393, 8.05, 1.51539e-28
1.20393, 8.35, 2.09788e-30
1.20393, 8.65, 1.94437e-32
1.20393, 8.95, 1.20648e-34
1.20393, 9.25, 5.01192e-37
1.20393, 9.55, 1.3939e-39
1.20393, 9.85, 2.59537e-42
1.14618, 1.15, 6.70603e-36
1.14618, 1.45, 9.4545e-34
1.14618, 1.75, 8.9239e-32
1.14618, 2.05, 5.63915e-30
1.14618, 2.35, 2.38569e-28
1.14618, 2.65, 6.75708e-27
1.14618, 2.95, 1.28128e-25
1.14618, 3.25, 1.62658e-24
1.14618, 3.55, 1.38244e-23
1.14618, 3.85, 7.86615e-23
1.14618, 4.15, 2.99654e-22
1.14618, 4.45, 7.64224e-22
1.14618, 4.75, 1.30486e-21
1.14618, 5.05, 1.49159e-21
1.14618, 5.35, 1.1415e-21
1.14618, 5.65, 5.84856e-22
1.14618, 5.95, 2.00615e-22
1.14618, 6.25, 4.60701e-23
1.14618, 6.55, 7.08302e-24
1.14618, 6.85, 7.29056e-25
1.14618, 7.15, 5.02395e-26
1.14618, 7.45, 2.31778e-27
1.14618, 7.75, 7.15884e-29
1.14618, 8.05, 1.48032e-30
1.14618, 8.35, 2.04933e-32
1.14618, 8.65, 1.89937e-34
1.14618, 8.95, 1.17856e-36
1.14618, 9.25, 4.89592e-39
1.14618, 9.55, 1.36163e-41
1.14618, 9.85, 2.5353e-44
1.08687, 1.15, 4.55493e-38
1.08687, 1.45, 6.42178e-36
1.08687, 1.75, 6.06138e-34
1.08687, 2.05, 3.83028e-32
1.08687, 2.35, 1.62043e-30
1.08687, 2.65, 4.58961e-29
1.08687, 2.95, 8.70287e-28
1.08687, 3.25, 1.10482e-26
1.08687, 3.55, 9.38997e-26
1.08687, 3.85, 5.34292e-25
1.08687, 4.15, 2.03534e-24
1.08687, 4.45, 5.19083e-24
1.08687, 4.75, 8.86299e-24
1.08687, 5.05, 1.01313e-23
1.08687, 5.35, 7.75344e-24
1.08687, 5.65, 3.97251e-24
1.08687, 5.95, 1.36263e-24
1.08687, 6.25, 3.12922e-25
1.08687, 6.55, 4.811e-26
1.08687, 6.85, 4.95196e-27
1.08687, 7.15, 3.41242e-28
1.08687, 7.45, 1.57431e-29
1.08687, 7.75, 4.8625e-31
1.08687, 8.05, 1.00548e-32
1.08687, 8.35, 1.39196e-34
1.08687, 8.65, 1.29011e-36
1.08687, 8.95, 8.00511e-39
1.08687, 9.25, 3.32545e-41
1.08687, 9.55, 9.24862e-44
1.08687, 9.85, 1.72205e-46
1.02566, 1.15, 2.04298e-40
1.02566, 1.45, 2.8803e-38
1.02566, 1.75, 2.71865e-36
1.02566, 2.05, 1.71796e-34
1.02566, 2.35, 7.26798e-33
1.02566, 2.65, 2.05853e-31
1.02566, 2.95, 3.90341e-30
1.02566, 3.25, 4.95535e-29
1.02566, 3.55, 4.21159e-28
1.02566, 3.85, 2.39641e-27
1.02566, 4.15, 9.12891e-27
1.02566, 4.45, 2.32819e-26
1.02566, 4.75, 3.97523e-26
1.02566, 5.05, 4.5441e-26
1.02566, 5.35, 3.47758e-26
1.02566, 5.65, 1.78175e-26
1.02566, 5.95, 6.11169e-27
1.02566, 6.25, 1.40352e-27
1.02566, 6.55, 2.15783e-28
1.02566, 6.85, 2.22106e-29
1.02566, 7.15, 1.53054e-30
1.02566, 7.45, 7.06109e-32
1.02566, 7.75, 2.18093e-33
1.02566, 8.05, 4.50977e-35
1.02566, 8.35, 6.24324e-37
1.02566, 8.65, 5.7864e-39
1.02566, 8.95, 3.59045e-41
1.02566, 9.25, 1.49153e-43
1.02566, 9.55, 4.1482e-46
1.02566, 9.85, 7.72375e-49
0.962075, 1.15, 5.65745e-43
0.962075, 1.45, 7.97616e-41
0.962075, 1.75, 7.52853e-39
0.962075, 2.05, 4.75739e-37
0.962075, 2.35, 2.01266e-35
0.962075, 2.65, 5.70052e-34
0.962075, 2.95, 1.08094e-32
0.962075, 3.25, 1.37224e-31
0.962075, 3.55, 1.16628e-30
0.962075, 3.85, 6.63617e-30
0.962075, 4.15, 2.52799e-29
0.962075, 4.45, 6.44727e-29
0.962075, 4.75, 1.10083e-28
0.962075, 5.05, 1.25836e-28
0.962075, 5.35, 9.63015e-29
0.962075, 5.65, 4.93406e-29
0.962075, 5.95, 1.69246e-29
0.962075, 6.25, 3.88664e-30
0.962075, 6.55, 5.9755e-31
0.962075, 6.85, 6.15058e-32
0.962075, 7.15, 4.23839e-33
0.962075, 7.45, 1.95537e-34
0.962075, 7.75, 6.03946e-36
0.962075, 8.05, 1.24885e-37
0.962075, 8.35, 1.72889e-39
0.962075, 8.65, 1.60238e-41
0.962075, 8.95, 9.94273e-44
0.962075, 9.25, 4.13037e-46
0.962075, 9.55, 1.14872e-48
0.962075, 9.85, 2.13887e-51
